Musée,Nuléro de caisse,inventaire,inventaire clean,pictures filenames,matériau,matériau simplifié,"matériau (sous-type)
",incertitude sur le matériel,typologie,typologie@en,datation,incertitude sur la datation,provenance (country code),provenance,provenance@en,incertitude sur provenance,nombre de fragements,typologies de fragments,taille,poids,lacunaire (observations),% lacunaire,autre dégradations visibles ,observations ,provenance_file,Unnamed: 12,autres observations,Unnamed: 13,Unnamed: 15,obaservations 
MIC,,"1238,1","1238,1","1238,1 (1).JPG
1238,1 (2).JPG
1238,1 (5).JPG",pâte siliceuse [faïence],faïence,pâte siliceuse,FALSE,lampe (?) ; Brûloire à encens parfum (?),lamp (?) ; incense burner for scented incense (?), V-VII,TRUE,MED,{Europe} (Production romaine ou byzantine ?) ,{Europe} (Roman or Byzantine production?),TRUE,5,"1 très gros  environ 26 cm de diamètre, et les autres assez gros aussi environ 10 cm de long","entre 26 et 30 cm de diamètre (profil archéo incomplet), environ 10 cm de h",lourd,entre 30 et 40%,30-40,"clocage de la surface importante, fonte de la glaçure, au revers écaillage, incrustations de dépôts pulvérulent dans le revêtement (fusion des deux), par endroit clocage important avec couche superficielle très fine et trouée. ",,faenza_pâte siliceuse .csv,,"cette objet provient de la vitrine du vieux musée d'avant guerre. Dans l'inventaire il est désigné comme ""porte-fruit"" romain. Erreur  d'appelation, anacrhonisme. ",,,
MIC,,"5723,1","5723,1","5723,1 (1).JPG
5723,1 (5).JPG",pâte siliceuse [faïence],faïence,pâte siliceuse,FALSE,bol,bowl,- 1550 - 1286,FALSE,818,"Egypte {Afrique, Nord} (XVIIIe dynastie)",Egypt {North Africa} (18th dynasty),FALSE,15,"2 plus de 6 cm, 5 entre 4 et 6 cm, 6 entre 4 et 2, 2 mois de 2 cm","12,5 cm de diamètre 4 cm de h",,"0,5",50,traces de  noircissements mais aussi de rouge. Oxydation ? ,,faenza_pâte siliceuse .csv,,"objet déjà très lacunaire avant le bombardement (profil archéo complet mais moitié manquante), pâte de couleur bleu ",,,
MIC,,"2963,1 ou 2964,1 ou 2965,1",,"2963,1-2965,1 (10).JPG
2963,1-2965,1 (11).JPG
2963,1-2965,1 (12).JPG
2963,1-2965,1 (7).JPG",pâte siliceuse [faïence],faïence,pâte siliceuse,FALSE,brique,brick,- VI,FALSE,364,Iran {Asie} (Achéménide),Iran {Asia} (Achaemenid),FALSE,5,très gros : entre 10 et 14 chacun,"hauteur 8,5-9 cm, un ensemble de 3 briques de 33 cm de Long, largeur 12 cm ",lourd ,3 briques quasi complètes ,10-15,"noircissements des décors vitrifiés, rouge identique au bol éguptien également sur deux des briques. Craquelures des décors, porosité +++ de la matière et éffritements +++ à manipuler avec précaution",,faenza_pâte siliceuse .csv,,"briques du palais de Darius à Suse, dépôt du musée du Louvre. Exemple non endommagé post guerre exposés dans les collections permanentes du musée.",,,
MIC,,"2963,1 ou 2964,1 ou 2965,1",,"2963,1-2965,1 (10).JPG
2963,1-2965,1 (11).JPG
2963,1-2965,1 (12).JPG
2963,1-2965,1 (7).JPG",pâte siliceuse [faïence],faïence,pâte siliceuse,FALSE,brique,brick,- VI,FALSE,364,Iran {Asie} (Achéménide),Iran {Asia} (Achaemenid),FALSE,,,"2 briques 21,5 cm, largeur 12 cm ",, 1 compléte une lacunaire à 50-60 % ,<40,,,,,,,,
MIC,,"2967,1","2967,1","2967,1 (2).JPG
2967,1 (4).JPG",pâte siliceuse [faïence],faïence,pâte siliceuse,FALSE,brique d'angle,corner brick,-500,TRUE,368,Iraq {Asie} (Babylone),Iran {Asia} (Achaemenid),FALSE,2,"5,5 cm et 9 cm","6,5 h, largeur 8,5 cm ",,morceau d'une brique d'angle donc difficile de savoir le % lacunaire. ,(?),"les creux des parties gravés sont remplies de particules noires ( vitrification altérée ?), traces rouges commes les deux objets précédents (est-ce qu'on a un paterne des dégâts des pâtes siliceuses par le feu ?). ",,faenza_pâte siliceuse .csv,,"également dépôt du Louvre. Dans la lettre de donation d'avant guerre, la description parle d'une brique d'angle ""émailléé"". À l'heure actuelle aucun émail visible, mais entre l'envers et le revers on note un couleur différente. Matériau brut au verso et couche banche mais impégnée dans la matière au recto (émail ?). est-ce que l'émail a été bu, a disparu par le feu; ou description érronée à l'époque de son entrée dans les collections ? en tout cas dans les caractères cunéiformes traces de vitrifications carbonisés. ",,,
MNC,17,416__2,,416_2 (6).JPG,céladon [grés],grés,céladon,FALSE,gobelet [décors en relief],goblet [with raised decoration],(?),TRUE,156 (?),Chine {Asie} ,China {Asia},FALSE,19,"5 cm ou plus, 6 entre 5 et 3 cm, le reste 3 cm ou moins ","8 cm de haut , 9cm de diamètre ",,moins de 10 %,<10,"éclats sur les lèvres, un fragment flottant ","inventaire historique : ""deux tasses, forme de fleur de ?, grand craquelé céladon; Ancienne fabrication"" entrée dans les collections en 1806. ",sevres_grès .csv,,,,,
MNC,16,16868,16868,,grès,grés,,FALSE,bouteille ,bottle,(?),TRUE,56,Belgique {Europe},Belgium {Europe},FALSE,,,,,difficile à remonter ,(?),,"Gravé en dessous ; Grès Keram ; Anciennes étiquettes ; 88 bis & Vase n˚ 984 n°924 Les Biches Unn.Unn. Inventaire historique : "" Grès cérame. Vase ? ? Noir sur fond gris ? ? Fabrique de La Louvière (Belgique). """,sevres_grès .csv,,,,,
MNC,32,10169_665,10169_665,"10169_665 (10).JPG
10169_665 (2).JPG
10169_665 (3).JPG
10169_665.JPG",céladon [grés] ; métal,mixte (grés + métal),céladon,FALSE,jatte,ewer,XIX,TRUE,156 (?),Chine (?) {Asie},China {Asia},TRUE,46,"2 entre 16 et 14 cm, 3 entre 8 et 10 cm, 4 entre 6 et 4 cm, 14 entre 4 et 2 cm, 21 entre 2 et 0 cm ","18 cm  de long, 20 cm de large , 11,5 cm de hauteur ",,15-20 %,15-20,"encrassement, lacunes, traces de l'ancienne étiquette sous la base ","bcp de manque dans la masse, pb d'adhérence de la glaçure ? Étrange vue la nature de l'objet/ décors avec différentes techniques deux frises mattes (avec décors en relief mais aussi gravé) ",sevres_grès .csv,,,,,
MNC,32,10169_483,10169_483,10169-483 (7).JPG,céladon [grés]; métal,mixte (grés + métal),céladon,FALSE,vase,vase,XIX,TRUE,156 (?),Chine (?) {Asie},China {Asia},TRUE,64,"1 entre 16 et 18 cm, 9 entre 10 et 8 cm, 7 entre 8 et 6 cm, 10 entre 6 et 4 cm, 27 entre 4 et 2 cm, 10 entre 2 et 0cm","20 cm de haut , 21,5 cm longeur, 19 cm de large. ",,15-20%,15-20,"encrassement, lacunes, 2-3 pts d'impactes possibles, ",techique de décor mixte comme le précédent partie en frise non glaçuré avec décors en reliefs et d'autres gravés ,sevres_grès .csv,,,,,
MNC,32,10169_45,10169_45,"10169-45 (2).JPG
10169-45 (3).JPG",céladon [grés] ; métal,mixte (grés + métal),céladon,FALSE,vase,vase,XIX,TRUE,156 (?),Chine (?) {Asie},China {Asia},TRUE,9,"2 entre 12 et 14, 3 entre 6 et 4 cm, 2 entre 4 et 2 cm, 2 moins de 2 cm","24,5 cm de haut, 15 cm de large , 13 cm de long ",,presque complet il manque une des anses en forme de lion (moins de 10%),<10,"encrassement, tressaillage , éclats ",,sevres_grès .csv,,,techique de décor mixte comme le précédent partie en frise non glaçuré avec décors en reliefs et d'autres gravés ,,
MNC,32,10169_513,10169_513,"10169-513 (3).JPG
10169-513 (6).JPG",céladon [grés] (?),grés,céladon,TRUE,vase à goulot ,vase with narrow neck,XIX,TRUE,156 (?),Chine (?) {Asie},China {Asia},TRUE,11,"1 entre 14 et 16 cm, 1 entre 10 et 8 cm, 3 entre 4 et 6 cm, 4 entre 4 et 2 cm, 2 moins de 2 cm ","17 cm de haut, 12 cm de diamètre ",,"0,15",15,"encrassemnt, éclat sur la lévre, fêle au niveau du goulot, trace de l'ancienne étiquette sous le pied ",,sevres_grès .csv,,,,,
MNC,38 ( porte le numéro 427),8283,8283,"8283 (13).JPG
8283 (14).JPG
8283 (18).JPG",grès [salé],grés,salé,FALSE,cruche,jug,XVII,TRUE,276,Allemagne {Europe},Germany {Europe},FALSE,13,"1 entre 14 et 16 cm, 1 entre 12 et 14, 3 entre 8 et 10 cm, 2 entre 6 et 8 cm, 4 entre 4 et 2 cm, 2 moins de 2 cm. ","22 cm de haut, 16 cm de long, 14 cm de large ",,environ 30%,30,"très lacunaire, décollement de la glaçure, point d'impact visible, tesson flottant sans connexion avec les autres (est-ce qu'il faut parti de l'objet ?), traces de plâtre (ancienne resto ? Donc déjà lacunaire ?)","portrait en médaillon avec inscription en latin LVDOVICUS X(illisible mais probablement LOUIS XIV) ANCIAE. ETN: REX.CHR.1679 = correspond à la date de rattachement de l'Alsace au royaume de France. Inventaire hist. : Grès Cérame. Fabrique de Höhr Grenzhausen (Duché de Massau) 1679. Cruche ovaoïde basique à col cylindrique émaillée fond bleu à ornement et rosaces réhaussés de violet. Sur la face est le portrait du roi Louis XIV entouré de l'inscription suivante : Ludovicus XIIII Franciae et N(avarra) Rex Chr(istianissimus) 1679. Le monogramme du fabricant composé des lettres PR se trouve à la base du cartouche qui entoure le buste royal. Haut : 21 cm ; Diam 0,147 (surface et partie du col restaurés). Cette pièce a été vendue en 1882 aux environs de Cany (Seine-Inférieure)"" entrée dans les collections en 1883. ",sevres_grès .csv,,,,,
MNC,38 ( porte le numéro 427),7148,7148,"7148 (12).JPG
7148 (2).JPG
7148 (5).JPG",grès [salé]; métal ,mixte (grés + métal),salé,FALSE,chope à bière ,beer mug,XVII,FALSE,276 (?); 528 (?); 826 (?),Allemagne (?); Hollande(?); Angleterre (?) {Europe} (étiquette avec écrit fabrication Hollandaise barrée et corrigée Coblence ? Illisible),Germany / Netherlands / England (?) {Europe} (label with “Dutch manufacture” crossed out and corrected to “Coblence”? Illegible),TRUE,36,"1 entre 14 et 16 cm, 2 entre 12 et 14 cm, 1 entre 10 et 12 cm, 7entre 8 et 6cm, 15 entre 6 et 4, 8entre 4 et 2 cm, 2 moins de 2 cm","22 cm de haut , 16 cm de Long, 12 cm de large (diamètre)",,"0,3",30,"lacunaire, encrassement, éclats, corrosion de la partie métallique (pulverulence rouge = présence de produit de corrosion de ferreux donc alliage avec du fer )","ancienne étiquette sous le pied : ""Grès Céram Fabrication Hollandaise fin du XVIIe siècle. Monsieur Monvoisin, vendeur."" Hollandaise barré et remplacé par une autre inscription au crayon vert = Coblence ? Difficile à déchiffrer? Description dans l'inventaire historique : ""Grès cérame. Cruche à anse basée, de forme sphérique à collet cylindrique muni d'un couvercle à charnière en fer battu. Pâtes gris-jaunâtre ; décoration gravée à la pointe et formant une bande de damier émaillée en beu entre deux frises de rinceaux se détachant sur un fond d'émail bleu ; sur la face antérieue un écusson obtenu par estampage et reproduisant au-dessous ? couronne royale les lettres GR émaillées en bleu et entourées d'ornements en relief, monogramme de Georges 1er roi d'Angleterre. Le collet orné de petites stries parallèles verticales est recouvert d'émail brun. Haut : 20cm. Diam : 16cm.""  la colonne observation contient d'autres infos illisibles. Donc grès anglais ou allemand ? date d'entrée dans les collections 1876. ",sevres_grès .csv,,,,,
MNC,23,1200_4,1200_4,"1200_4 (1).JPG
1200_4 (19).JPG
1200_4 (7).JPG
1200_4 (8).JPG",celadon [grés] ; bronze,mixte (grés + métal),céladon,FALSE,vase bouteille,vase-bottle,XVII - XVIII,FALSE,156,Chine {Asie},China {Asia},FALSE,6,"2 parties pour la panse et la base très gros fragments : 1 20x21 cm Lxl, 1 18x19cm Lxl, 1 col 18 cm L, 2 moyens fragments : 1 10 cm L, 1 7 cm L et un petit fragment moins de 2 cm","40cm h, 22 cm de diamètre",,moins de 10%,<10,"point d'impact visible petit trou sur la panse, avec autour lignes de cassures principales et fissures importantes, petits éclats sur le dragon et éclats le long des cassures","plutôt bon état de conservation, peut-être traces d'anciennes restauration sur dragon ? Deux fissures avec traces de ce qui ressemble à des retouches (léger ressauts).féles de cuisson.Inventaire hist. : fait partie d'une donation de 8 objets désignés comme porcelaine de chine pour le 1200-4 : "" grande bouteille burso-sphéroïde ; émail céladon verdâtre. Une salamandre à queue bifurquée en haut relief enlace le goulot, des tâches rougeâtres et verdâtres , le fond ? sur quelques parties de la surfaces : (cercles bronze doré, époque Louis XIV) ; h 0,40 ; fabrication du XVIIe siècle ; provenance des magasins du Musée Royal donné par Mr Alphonse de Cailleux ; ?"". date d'entrée dans les collections en 1829. ",sevres_grès .csv,,,,,
MNC,37,10169-437,,,Porceclaine [dure],porceclaine,dure,FALSE,vase ,vase,XIX,TRUE,156 (?),Chine (?) {Asie},China {Asia},TRUE,255 réparti  en 13 minnigrip ,"pour les gros tessons (+ de 8 cm de longueur) typologie plutôt allongées, et pointue (tranchant comme une lame) pour les plus petites tessons formes plutôt carré ou rectangulaire, pour les très petis morceaux (4 cm et en dessous ) forme plutôt triangulaire avc pointe et tranchant comme pour les plus grand tessons ","col 15 cm de D, base 13 cm de D, Hauteur ? Largeur ?",,"0,1",10,"empoussièrement, tressaillage, jaunissement (incrustation de la glaçure)",,sevres_porcelaine.csv,,"déjà reconditionné pdt le chantier roux spitz, trouver la photo correspondante dans le dossier avc les autres infos. Vu le nombres de fragments, pourrait s'agir d'un objet de taille importante, mais difficile de se rendre compte. Le % lacunaire malgré le nombre de fragment est faible (porcelaine dure bon signe).",,,
MNC,17,393,393,"393 (1).JPG
393 (10).JPG
393 (9).JPG",Porceclaine [dure],porceclaine,dure,FALSE,vase ,vase,XIX,TRUE,156 (?),Chine (?) {Asie},China {Asia},TRUE,36,majorité de fragments en formes de lames,"19 cm de haut, 7 cm de diamètre",,"0,15",15,"empoussièrement, éclats, petites lacunes un peu partout : panse, pied. Deux points d'impacts visibles sur la panse",,sevres_porcelaine.csv,,,,,
MNC,17,353,353,"353 (1).JPG
353 (2).JPG",Porceclaine [dure] ,porceclaine,dure,FALSE,tasse à vin chaud,cup for mulled wine,XVII - XVIII,TRUE,156,Chine {Asie},China {Asia},FALSE,2,"cassure en biais à la moitié environ, donc deux ""gos""fragments équivalents de 8 cm.","10, 2 cm  de long, 8,5 cm de large, 1,3 cm de haut;",,moins de 10% ,<10,,,sevres_porcelaine.csv,,"juste un manque sur le bord supérieur. Inventaire historique : ""porcelaine de Chine ; petite tasse à vin chaud à quatre lobes, décor bleu sous couverte : figures, ?, à l'anvers inscriptions rapportant qu'elle a été fabriquée dans la salle (la maison) de la source du bonheur."" entrée dans les collections en 1806. ",,,
MNC,17,362_4,362_4,"362_4(1).JPG
362_4(6).JPG",Porceclaine [dure],porceclaine,dure,FALSE,petite fiole,small vial,XIX,TRUE,156 (?),Chine (?) {Asie},China {Asia},TRUE,2,"cassure en biais à la base du col, 1 morceau 2 cm et un morceau 4 cm ","6,4 cm de haut, 3cm de diamètre.",,complet,0,"deux éclats sur le col, et deux à la base",,sevres_porcelaine.csv,,dépôt du louvre ?,,,
